514716,1/7/2020,1005 English Oak Lane,Barrow,GA,Auction.com
,,Atlanta GA 30342,,,
,,,,,
51913407,1/7/2020,5721 Boreal Way SW,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5733119,1/7/2020,120 Valley Cove,Fulton,GA,
,,Atlanta GA 30350,,,
,,,,,
5326216,1/7/2020,819 Bolton Road,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5486119,1/7/2020,4464 Challedon Drive,Fulton,GA,Auction.com
,,Fairburn GA 30213,,,
,,,,,
5709919,1/7/2020,449 Robinson Avenue,Fulton,GA,
,,Atlanta GA 30315,,,
,,,,,
52902710,1/7/2020,215 Vicarage Court,Fulton,GA,
,,Alpharetta GA 30005,,,
,,,,,
5736319,1/7/2020,4436 Sonoran Way,Fulton,GA,
,,Union City GA 30291,,,
,,,,,
5740919,1/7/2020,6072 Park Close,Fulton,GA,
,,Fairburn GA 30213,,,
,,,,,
5503219,1/7/2020,2729 Pinella Dr SW,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5239117,1/7/2020,1540 Craftsman Rd,Fulton,GA,
,,Atlanta GA 30318,,,
,,,,,
5737719,1/7/2020,6965 Edgehill Avera Rd,Glascock,GA,Auction.com
,,Gibson GA 30810,,,
,,,,,
5699219,1/7/2020,2315 Johnson Street,Glynn,GA,
,,Brunswick GA 31520,,,
,,,,,
5633919,1/7/2020,223 McConnell Road,Gordon,GA,
,,Calhoun GA 30701,,,
,,,,,
5383919,1/7/2020,3210 Fescue Circle,Gwinnett,GA,
,,Lawrenceville GA 30044,,,
,,,,,
5744519,1/7/2020,382 Ravinia Way,Gwinnett,GA,
,,Lawrenceville GA 30044,,,
,,,,,
5529919,1/7/2020,114 Leighs Grove Court,Gwinnett,GA,
,,Grayson GA 30017,,,
,,,,,
5541819,1/7/2020,2400 Bankston Circle,Gwinnett,GA,
,,Snellville GA 30078,,,
,,,,,
5655719,1/7/2020,1063 Rock Creek Ln,Gwinnett,GA,
,,Norcross GA 30093,,,
,,,,,
5725119,1/7/2020,5936 Apple Grove Road,Gwinnett,GA,
,,Buford GA 30519,,,
,,,,,
5694919,1/7/2020,1180 Lochshyre Way,Gwinnett,GA,
,,Lawrenceville GA 30043,,,
,,,,,
5721719,1/7/2020,575 Pittman Mill Ct,Gwinnett,GA,
,,Loganville GA 30052,,,
,,,,,
5726219,1/7/2020,2787 Ashton Tree Place,Gwinnett,GA,
,,Dacula GA 30019,,,
,,,,,
5730619,1/7/2020,1380 Doe Hollow Trace SW,Gwinnett,GA,
,,Lilburn GA 30047,,,
,,,,,
5552219,1/7/2020,3461 Dianthus Ln,Gwinnett,GA,
,,Lawrenceville GA 30044,,,
,,,,,
58614,1/7/2020,3210 Windsor Gate Drive,Gwinnett,GA,
,,Duluth GA 30136,,,
,,,,,
51782807,1/7/2020,1987 Alcovy Trace Way,Gwinnett,GA,
,,Lawrenceville GA 30045,,,
,,,,,
5516719,1/7/2020,936 Ava Lynn Lane,Gwinnett,GA,
,,Lawrenceville GA 30045,,,
,,,,,
5522019,1/7/2020,1079 Pointer Rdg,Gwinnett,GA,
,,Tucker GA 30084,,,
,,,,,
5579712,1/7/2020,2982 Mill Park Court,Gwinnett,GA,
,,Dacula GA 30019,,,
,,,,,
594214,1/7/2020,4208 Twin Rivers Drive,Hall,GA,
,,Gainesville GA 30504,,,
,,,,,
5627619,1/7/2020,4683 Crawford Oaks Dr,Hall,GA,
,,Oakwood GA 30565,,,
,,,,,
5394716,1/7/2020,975 Calhoun Rd,Harris,GA,Auction.com
,,Hamilton GA 31811,,,
,,,,,
5600419,1/7/2020,1101 Watercourse Way,Henry,GA,
,,Hampton GA 30228,,,
,,,,,
5729119,1/7/2020,174 Gabion Loop,Henry,GA,
,,Ellenwood GA 30294,,,
,,,,,
5750019,1/7/2020,84 Turner Drive,Henry,GA,
,,McDonough GA 30252,,,
,,,,,
5220515,1/7/2020,220 Manresa Court,Henry,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
5756219,1/7/2020,206 Monarch Village Way,Henry,GA,
,,Stockbridge GA 30281,,,
,,,,,
5203718,1/7/2020,193 Talon Place,Henry,GA,Auction.com
,,McDonough GA 30253,,,
,,,,,
5569319,1/7/2020,395 Meadowbrook Drive,Henry,GA,Auction.com
,,McDonough GA 30253,,,
,,,,,
536615,1/7/2020,332 Coral Circle,Henry,GA,
,,McDonough GA 30253,,,
,,,,,
5450219,1/7/2020,105 Gambier Cv,Henry,GA,Auction.com
,,Mcdonough GA 30252,,,
,,,,,
5733319,1/7/2020,653 Tipperary Rd,Henry,GA,
,,Hampton GA 30228,,,
,,,,,
5732119,1/7/2020,304 Duke Trail,Henry,GA,
,,Ellenwood GA 30294,,,
,,,,,
5733019,1/7/2020,106 Fairview Place,Henry,GA,
,,Stockbridge GA 30281,,,
,,,,,
5510819,1/7/2020,115 Emerald Dr,Henry,GA,Auction.com
,,McDonough GA 30253,,,
,,,,,
5623619,1/7/2020,100 Wayne Stokes Drive,Henry,GA,
,,Stockbridge GA 30281,,,
,,,,,
5697919,1/7/2020,10 Willow Ridge Drive,Henry,GA,
,,Hampton GA 30228,,,
,,,,,
5742619,1/7/2020,306 Autumn Way,Henry,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
5769519,1/7/2020,138 Sunnymeade Drive,Houston,GA,
,,Warner Robins GA 31093,,,
,,,,,
5736219,1/7/2020,309 Deerfield Circle,Houston,GA,
,,Warner Robins GA 31088,,,
,,,,,
5689519,1/7/2020,400 Morgan Ranch Cir,Houston,GA,
,,Bonaire GA 31005,,,
,,,,,
5632719,1/7/2020,110 Susan Drive,Houston,GA,
,,Warner Robins GA 31093,,,
,,,,,
51180011,1/7/2020,108 Patton Dr,Houston,GA,Auction.com
,,Warner Robins GA 31093,,,
,,,,,
5655019,1/7/2020,200 Lake Front Drive,Houston,GA,
,,Warner Robins GA 31088,,,
,,,,,
5655919,1/7/2020,100 Ruth Court,Houston,GA,Auction.com
,,Warner Robins GA 31088,,,
,,,,,
5658019,1/7/2020,311 Laurie Lane,Houston,GA,
,,Warner Robins GA 31088,,,
,,,,,
5438919,1/7/2020,47 Mangum Ln,Jackson,GA,Auction.com
,,Pendergrass GA 30567,,,
,,,,,
5761119,1/7/2020,110 Lighthouse Circle,Jackson,GA,Auction.com
,,Maysville GA 30558,,,
,,,,,
5819606,1/7/2020,6315 Highway 83 S,Jasper,GA,
,,Monticello GA 31064,,,
,,,,,
5730019,1/7/2020,537 Dusty Lane,Jones,GA,Auction.com
,,Macon GA 31211,,,
,,,,,
5737619,1/7/2020,165 Fox Road,Jones,GA,
,,Macon GA 31217,,,
,,,,,
525718,1/7/2020,100 Hamilton Street,Laurens,GA,
,,Dublin GA 31021,,,
,,,,,
5733219,1/7/2020,2401 John Wells Rd,Liberty,GA,
,,Hinesville GA 31313,,,
,,,,,
5554914,1/7/2020,12 Blackbeard Cove,Liberty,GA,
,,Midway GA 31320,,,
,,,,,
5517019,1/7/2020,830 Kiln Ln,Liberty,GA,Auction.com
,,Hinesville GA 31313,,,
,,,,,
5537019,1/7/2020,611 Palmetto Street,Liberty,GA,Auction.com
,,Hinesville GA 31313,,,
,,,,,
5720719,1/7/2020,729 English Oak Dr,Liberty,GA,
,,Hinesville GA 31313,,,
,,,,,
5752219,1/7/2020,112 Stewart Ter,Liberty,GA,
,,Hinesville GA 31313,,,
,,,,,
5730319,1/7/2020,358 Burnt Pines Road Ne,Long,GA,
,,Ludowici GA 31316,,,
,,,,,
5543319,1/7/2020,15 Etowah Drive,Lumpkin,GA,
,,Dahlonega GA 30533,,,
,,,,,
5683219,1/7/2020,108 E Third Ave,Marion,GA,Auction.com
,,Buena Vista GA 31803,,,
,,,,,
5326018,1/7/2020,270 Allen Drive,Marion,GA,
,,Mauk GA 31058,,,
,,,,,
5724019,1/7/2020,384 Ginger Hill Road NE,McDuffie,GA,
,,Thomson GA 30824,,,
,,,,,
5326718,1/7/2020,Spur 109,Meriwether,GA,
,,Greenville GA 30222,,,
,,,,,
5759919,1/7/2020,516 4th Street Extension,Meriwether,GA,
,,Manchester GA 31816,,,
,,,,,
51635206,1/7/2020,3461 Prospect Road,Morgan,GA,
,,Rutledge GA 30663,,,
,,,,,
5294218,1/7/2020,5705 Teresa Street,Muscogee,GA,Auction.com
,,Columbus GA 31907,,,
,,,,,
5721519,1/7/2020,3114 6th Ave,Muscogee,GA,
,,Columbus GA 31904,,,
,,,,,
5719819,1/7/2020,5151 Yosemite Dr,Muscogee,GA,Auction.com
,,Columbus GA 31907,,,
,,,,,
5755719,1/7/2020,4464 Ritch Haven Road,Muscogee,GA,
,,Columbus GA 31909,,,
,,,,,
5734019,1/7/2020,952 Chesapeake Way,Muscogee,GA,
,,Columbus GA 31907,,,
,,,,,
5713019,1/7/2020,6483 Field Stream Way,Muscogee,GA,
,,Columbus GA 31909,,,
,,,,,
5710719,1/7/2020,44 Browns Court,Paulding,GA,Auction.com
,,Powder Springs GA 30127,,,
,,,,,
5689319,1/7/2020,307 Riverwalk Manor Drive,Paulding,GA,
,,Dallas GA 30132,,,
,,,,,
5725019,1/7/2020,27 Acorn Trail,Paulding,GA,
,,Dallas GA 30132,,,
,,,,,
5760319,1/7/2020,30 Snap Dragon Lane,Paulding,GA,
,,Dallas GA 30132,,,
,,,,,
5714919,1/7/2020,106 Elizabeth Dr,Peach,GA,
,,Byron GA 31008,,,
,,,,,
5732919,1/7/2020,110 Brooke Ct,Peach,GA,
,,Byron GA 31008,,,
,,,,,
5514619,1/7/2020,266 Fieldcrest Drive,Peach,GA,
,,Byron GA 31008,,,
,,,,,
5459919,1/7/2020,162 Marshall St,Polk,GA,Auction.com
,,Cedartown GA 30125,,,
,,,,,
5762119,1/7/2020,106 Cains Crossing,Polk,GA,Auction.com
,,Cedartown GA 30125,,,
,,,,,
5723019,1/7/2020,2076 Old Cedartown Rd,Polk,GA,Auction.com
,,Cedartown GA 30125,,,
,,,,,
5726619,1/7/2020,1160 Cedartown Hwy,Polk,GA,
,,Rockmart GA 30153,,,
,,,,,
5747219,1/7/2020,108 River North Rd SE #14,Putnam,GA,
,,Milledgeville GA 31061,,,
,,,,,
5604919,1/7/2020,2532 Carriage Creek,Richmond,GA,Auction.com
,,Augusta GA 30909,,,
,,,,,
5732619,1/7/2020,1855 Engle Rd,Richmond,GA,Auction.com
,,Augusta GA 30906,,,
,,,,,
5282718,1/7/2020,1514 Pendleton Road,Richmond,GA,Auction.com
,,Augusta GA 30904,,,
,,,,,
5323018,1/7/2020,4612 Etterlee Rd,Richmond,GA,
,,Blythe GA 30805,,,
,,,,,
551711,1/7/2020,2402 Williams Street,Richmond,GA,
,,Augusta GA 30904,,,
,,,,,
5521319,1/7/2020,1939 Kratha Dr,Richmond,GA,
,,Augusta GA 30906,,,
,,,,,
5763619,1/7/2020,258 East Vineland Road,Richmond,GA,Auction.com
,,Augusta GA 30904,,,
,,,,,
5766919,1/7/2020,1616 Cider Ln,Richmond,GA,Auction.com
,,Augusta GA 30906,,,
,,,,,
5488519,1/7/2020,1740 Amberbrook Court SW,Rockdale,GA,Auction.com
,,Conyers GA 30094,,,
,,,,,
5746419,1/7/2020,2111 Farmdale Court,Rockdale,GA,
,,Conyers GA 30012,,,
,,,,,
5749819,1/7/2020,3085 Brombley Drive Se,Rockdale,GA,
,,Conyers GA 30013,,,
,,,,,
5227616,1/7/2020,2782 Burke Road,Seminole,GA,
,,Donalsonville GA 39845,,,
,,,,,
5752419,1/7/2020,3351 Burlow Bush Rd,Seminole,GA,
,,Donalsonville GA 39845,,,
,,,,,
5705419,1/7/2020,102 Saint Luke Drive,Spalding,GA,
,,Williamson GA 30292,,,
,,,,,
5563219,1/7/2020,2079 North 2nd St Ext,Spalding,GA,Auction.com
,,Griffin GA 30223,,,
,,,,,
5715719,1/7/2020,226 Roy Cir,Sumter,GA,Auction.com
,,Americus GA 31709,,,
,,,,,
575010,1/7/2020,4314 Erin Taylor Broad Road,Tattnall,GA,
,,Collins GA 30421,,,
,,,,,
5709819,1/7/2020,13796 Ga Highway 169,Tattnall,GA,
,,Glennville GA 30427,,,
,,,,,
5722219,1/7/2020,406 Calhoun St,Taylor,GA,
,,Reynolds GA 31076,,,
,,,,,
5267618,1/7/2020,111 Roundcrest Drive,Thomas,GA,Auction.com
,,Thomasville GA 31792,,,
,,,,,
5695619,1/7/2020,1588 US Highway 82 E,Tift,GA,
,,Tifton GA 31794,,,
,,,,,
5716319,1/7/2020,908 Piney Woods Dr,Troup,GA,
,,Lagrange GA 30240,,,
,,,,,
5728619,1/7/2020,4613 Triune Mill Rd,Upson,GA,
,,Yatesville GA 31097,,,
,,,,,
5726019,1/7/2020,22886 Hwy 193,Walker,GA,
,,La Fayette GA 30728,,,
,,,,,
52625010,1/7/2020,4734 Shannon Road,Walton,GA,Auction.com
,,Loganville GA 30052,,,
,,,,,
5722519,1/7/2020,3425 Deerfield Road,Walton,GA,
,,Loganville GA 30052,,,
,,,,,
5457719,1/7/2020,829 Kaitlyn Drive,Walton,GA,
,,Loganville GA 30052,,,
,,,,,
5739319,1/7/2020,2809 Youth Monroe Road,Walton,GA,
,,Loganville GA 30052,,,
,,,,,
5738519,1/7/2020,1003 Darling Avenue,Ware,GA,Auction.com
,,Waycross GA 31501,,,
,,,,,
5118218,1/7/2020,2259 Jones Road,Washington,GA,
,,Sandersville GA 31082,,,
,,,,,
5743819,1/7/2020,1656 Grantham Road,Wayne,GA,
,,Jesup GA 31546,,,
,,,,,
5587519,1/7/2020,6744 Hwy 115 West,White,G,
,,Cleveland GA 30528,,,
,,,,,
51157609,1/7/2020,1000 Miller Grove,Whitfield,GA,
,,Dalton GA 30721,,,
,,,,,
52818408,1/7/2020,1221 Nelson Street,Whitfield,GA,Auction.com
,,Dalton GA 30721,,,
,,,,,
5739919,1/7/2020,403 Ricky Dr,Whitfield,GA,
,,Dalton GA 30721,,,
,,,,,
5238918,1/7/2020,5028 Standifer Road,Whitfield,GA,Auction.com
,,Cohutta GA 30710,,,
,,,,,
5725419,1/7/2020,2685 Ridge Rd SE,Whitfield,GA,
,,Dalton GA 30721,,,
,,,,,
5646919,1/7/2020,303 Tanglewood Dr,Worth,GA,Auction.com
,,Albany GA 31705,,,
,,,,,
