2191-1651A	628 Hannah Lane	Monroe	GA	30655	Walton	December 3, 2019
1434-2002A	697 Cedar Drive	Ashburn	GA	31714	Turner	December 3, 2019	View on Auction.com
1823-116A	336 Sutton Drive	Ringgold	GA	30736	Catoosa	December 3, 2019
1884-017A	2455 Belle Patrice Drive	Cumming	GA	30041	Forsyth	December 3, 2019	$252,313.00
2191-1617A	1839 Carol Chunn Rd	Woodbury	GA	30293	Meriwether	December 3, 2019
2191-1628A	2546 Crescent Drive	Albany	GA	31705	Dougherty	December 3, 2019
2191-1630A	120 Laurens Oak Court	Alpharetta	GA	30022	Fulton	December 3, 2019
1292-1174A	105 Willow Tree Terrace	Covington	GA	30016	Newton	December 3, 2019	View on Auction.com
1292-1175A	4639 Tell Road SW	Atlanta	GA	30331	Fulton	December 3, 2019	View on Auction.com
1292-1176A	5565 Harper Boulevard	Morrow	GA	30260	Clayton	December 3, 2019	View on Auction.com
1292-1187A	1005 Bacon Road	Hinesville	GA	31313	Liberty	December 3, 2019	View on Auction.com
1341-350A	2545 N View Avenue	Augusta	GA	30904	Richmond	December 3, 2019	$69,000.00
1341-376A	9107 Woodhaven Drive Nw	Covington	GA	30014	Newton	December 3, 2019
1434-1993A	2183 Oakawana Dr NE	Atlanta	GA	30345	Dekalb	December 3, 2019
1434-1995A	235 Brookside Drive	Dallas	GA	30132	Paulding	December 3, 2019	$97,790.00
1434-2001A	150 Longstreet Circle	Oxford	GA	30054	Newton	December 3, 2019	View on Auction.com
1292-1153A	102 Stone View Dr	Hoschton	GA	30548	Jackson	December 3, 2019	View on Auction.com
1292-1158A	835 Pinehill Drive	Smyrna	GA	30080	Cobb	December 3, 2019	View on Auction.com
1292-1160A	7510 Volion Pkwy	Fairburn	GA	30213	Fulton	December 3, 2019	View on Auction.com
1207-1328A	5755 River Ridge Lane	Sugar Hill	GA	30518	Gwinnett	December 3, 2019	$14,307.03
1208-2892A	3707 Charles Street NW	Lilburn	GA	30047	Gwinnett	December 3, 2019	$160,381.38
1208-2908A	178 Brompton Dr	Leesburg	GA	31763	Lee	December 3, 2019
1208-3068A	3529 Blue Jay Road	Guyton	GA	31312	Effingham	December 3, 2019
1208-3077A	702 Davis Circle	Columbus	GA	31906	Muscogee	December 3, 2019
1208-3081A	3061 Herscu Way	Lithonia	GA	30038	Dekalb	December 3, 2019
1208-3088A	495 Spring Valley Road	Atlanta	GA	30318	Fulton	December 3, 2019
1208-3090A	930 Denton Road	Cedartown	GA	30125	Polk	December 3, 2019	$123,200.00
1208-3093A	320 Dix Lee On Drive	Fairburn	GA	30213	Fayette	December 3, 2019
1208-3103A	3455 Ellington Way	Atlanta	GA	30349	Fulton	December 3, 2019
1208-3113A	142 McClung Road	Hiram	GA	30141	Paulding	December 3, 2019
1120-22768A	4106 Dog Legg Drive	Cohutta	GA	30710	Whitfield	December 3, 2019	View on Auction.com
1120-22770A	105 Oak Crest Trl	Athens	GA	30605	Clarke	December 3, 2019	View on Auction.com
1120-22793A	5564 Princeton Oaks Lane	Sugar Hill	GA	30518	Gwinnett	December 3, 2019
1125-345A	2601 Callaway Road	Marietta	GA	30008	Cobb	December 3, 2019	View on Auction.com
1144-248A	1312 Dupont Commons Circle NW	Atlanta	GA	30318	Fulton	December 3, 2019	$359,900.00
1207-1050A	1125 Riverside Dr	Macon	GA	31201	Bibb	December 3, 2019
1207-1287A	4551 Evans Street	Columbus	GA	31907	Muscogee	December 3, 2019
1207-1324A	5945 Sutton Place	Douglasville	GA	30135	Douglas	December 3, 2019
1207-1325A	129 Holiday Road Unit 33	Buford	GA	30518	Hall	December 3, 2019
1120-22740A	5783 Wakefield Way	Macon	GA	31210	Bibb	December 3, 2019
1120-22744A	6491 Portside Way	Flowery Branch	GA	30542	Hall	December 3, 2019	View on Auction.com
1120-22749A	5121 Summerview Way	Morrow	GA	30260	Clayton	December 3, 2019
1120-22753A	7670 Livingston Drive	Jonesboro	GA	30236	Clayton	December 3, 2019
1120-22761A	4830 Bucknell Trace	Cumming	GA	30028	Forsyth	December 3, 2019
1120-22762A	1853 Steele Road	Griffin	GA	30223	Spalding	December 3, 2019	View on Auction.com
1120-22763A	900 Bonny Circle	Moultrie	GA	31768	Colquitt	December 3, 2019	View on Auction.com
1120-22764A	434 Deerwood Drive	Suwanee	GA	30024	Gwinnett	December 3, 2019	View on Auction.com
1120-22767A	119 Westchester Dr SE	Smyrna	GA	30082	Cobb	December 3, 2019	View on Auction.com
1120-22705A	25 Pintail Drive	Newnan	GA	30263	Coweta	December 3, 2019
1120-22716A	2563 Stonekey Pl	Lithonia	GA	30058	Dekalb	December 3, 2019
1120-22718A	6926 Fielder Road	Rex	GA	30273	Clayton	December 3, 2019
1120-22725A	121 Robison Road	Moreland	GA	30259	Coweta	December 3, 2019
1120-22726A	264 Hillcrest Circle	Hiram	GA	30141	Paulding	December 3, 2019
1120-22727A	225 Gordon St	Thomson	GA	30824	Mcduffie	December 3, 2019
1120-22731A	321 Cherokee Ridge	Athens	GA	30606	Clarke	December 3, 2019
1120-22736A	4062 Oregon Trl	Martinez	GA	30907	Columbia	December 3, 2019
1120-22738A	7630 Bucknell Ter	Fairburn	GA	30213	Fulton	December 3, 2019
1031-2447A	105 Sheringham Dr	Roswell	GA	30076	Fulton	December 3, 2019	View on Auction.com
1031-2448A	6698 Grey Rock Way	Lithonia	GA	30058	Dekalb	December 3, 2019	View on Auction.com
1031-2455A	1945 Old Highway 341 N	Musella	GA	31066	Crawford	December 3, 2019
1031-2459A	61 Corsair Circle	Port Wentworth	GA	31407	Chatham	December 3, 2019
1088-002A	5611 Sardis Church Road	Macon	GA	31216	Bibb	December 3, 2019	View on Auction.com
1120-22658A	4876 Longview Run	Decatur	GA	30035	Dekalb	December 3, 2019	View on Auction.com
1120-22691A	1998 Rockdale Circle	Snellville	GA	30078	Gwinnett	December 3, 2019
1120-22694A	2301 S Sherwood Dr.	Valdosta	GA	31602	Lowndes	December 3, 2019	View on Auction.com
1120-22698A	941 Marta Crane Drive	Lawrenceville	GA	30045	Gwinnett	December 3, 2019
1031-2317A	2497 Dakota Trail	Lilburn	GA	30047	Gwinnett	December 3, 2019	View on Auction.com
1031-2352A	3445 Sweetbriar Lane	Powder Springs	GA	30127	Cobb	December 3, 2019	View on Auction.com
1031-2409A	2263 Spring Creek Rd	Bainbridge	GA	39817	Decatur	December 3, 2019
1031-2411A	7245 Hickory Bluff Drive	Cumming	GA	30040	Forsyth	December 3, 2019	View on Auction.com
1031-2430A	308 Webb Circle	Metter	GA	30439	Candler	December 3, 2019
1031-2433A	45 Alexandria Drive	Dallas	GA	30157	Paulding	December 3, 2019
1031-2439A	74 Hamilton Grove Drive	Pooler	GA	31322	Chatham	December 3, 2019	View on Auction.com
1031-2440A	5433 Mayfair Crossing Drive	Lithonia	GA	30038	Dekalb	December 3, 2019	View on Auction.com
1031-2445A	2526 Inverness Drive	Hephzibah	GA	30815	Richmond	December 3, 2019
1017-3664A	325 Maddox Mills Road	Dalton	GA	30721	Whitfield	December 3, 2019	View on Auction.com
1017-3686A	112 Stoneview Drive SW	Lilburn	GA	30047	Gwinnett	December 3, 2019	View on Auction.com
1017-3691A	1943 Causton Bluff Road	Savannah	GA	31404	Chatham	December 3, 2019	View on Auction.com
1017-3694A	4578 Ashlyn Rebecca Drive	Snellville	GA	30039	Gwinnett	December 3, 2019	View on Auction.com
1017-3700A	111 Bridgemont Way	Hinesville	GA	31313	Liberty	December 3, 2019	View on Auction.com
1017-3701A	2222 Cinder Landing Court	Savannah	GA	31406	Chatham	December 3, 2019	View on Auction.com
1017-577A	3810 Piney Bluff Rd.	Baxley	GA	31513	Appling	December 3, 2019	View on Auction.com
1031-2294A	805 Lake Mist Cove	Alpharetta	GA	30004	Fulton	December 3, 2019
1031-2315A	2306 Roundup Dr	Hephzibah	GA	30815	Richmond	December 3, 2019
1017-3639A	4725 Jamerson Forest Cir	Marietta	GA	30066	Cobb	December 3, 2019	View on Auction.com
1017-3644A	3104 Linsley Court	Conyers	GA	30094	Rockdale	December 3, 2019	View on Auction.com
1017-3646A	192 Waterdam Way	Tunnel Hill	GA	30755	Whitfield	December 3, 2019
1017-3647A	322 Clark St	Midway	GA	31320	Liberty	December 3, 2019	View on Auction.com
1017-3649A	287 South College Street	Pembroke	GA	31321	Bryan	December 3, 2019	View on Auction.com
1017-3652A	215 Tanglewood Drive	Warner Robins	GA	31093	Houston	December 3, 2019	View on Auction.com
1017-3656A	3 Hilltop Way	Toccoa	GA	30577	Stephens	December 3, 2019	View on Auction.com
1017-3660A	150 Glynnshire Ct	Covington	GA	30016	Newton	December 3, 2019	View on Auction.com
1017-3662A	109 Red Bay Court	Leesburg	GA	31763	Lee	December 3, 2019	View on Auction.com
1017-3606A	116 Monticello Drive	Byron	GA	31008	Houston	December 3, 2019	View on Auction.com
1017-3610A	3665 Barrow Place Sw	Atlanta	GA	30331	Fulton	December 3, 2019	View on Auction.com
1017-3615A	604 Westbridge Road	Fairburn	GA	30213	Fayette	December 3, 2019	$89,250.00
1017-3624A	384 Richter Road	Cairo	GA	39827	Grady	December 3, 2019	View on Auction.com
1017-3628A	852 Sturdivant Estates	Summerville	GA	30747	Chattooga	December 3, 2019	$152,000.00
1017-3629A	7725 Wickley Way	Dunwoody	GA	30350	Fulton	December 3, 2019	$564,000.00
1017-3630A	6353 Pawleys Isle	Lithonia	GA	30058	Dekalb	December 3, 2019	View on Auction.com
1017-3631A	6060 Orchard Road	Douglasville	GA	30135	Douglas	December 3, 2019	View on Auction.com
1017-3635A	3921 Busby Mill Court	Ellenwood	GA	30294	Dekalb	December 3, 2019	View on Auction.com
1017-3569A	1544 Boulder Walk Way SE	Atlanta	GA	30316	Dekalb	December 3, 2019	View on Auction.com
1017-3571A	1255 Chinon Point	Lithonia	GA	30058	Dekalb	December 3, 2019	View on Auction.com
1017-3579A	2861 Callie Still Road	Lawrenceville	GA	30045	Gwinnett	December 3, 2019
1017-3585A	5280 Dawkins Spur	Valdosta	GA	31606	Lowndes	December 3, 2019	View on Auction.com
1017-3586A	918 N Pine St.	Rossville	GA	30741	Walker	December 3, 2019	View on Auction.com
1017-3588A	207 Longmeadow Dr Nw	Rome	GA	30165	Floyd	December 3, 2019	View on Auction.com
1017-3598A	3810 Stacy Drive	Macon	GA	31204	Bibb	December 3, 2019	View on Auction.com
1017-3600A	203 Farmbrook Parkway	Stockbridge	GA	30281	Henry	December 3, 2019	View on Auction.com
1017-3603A	1005 W Solomon Street	Griffin	GA	30223	Spalding	December 3, 2019	$33,000.00
1017-3396A	4075 Countryside Way	Snellville	GA	30039	Gwinnett	December 3, 2019	View on Auction.com
1017-3442A	365 Sunset Road	Columbus	GA	31904	Muscogee	December 3, 2019	$400,400.00
1017-3527A	8286 Belton Bridge Road	Lula	GA	30554	Hall	December 3, 2019	View on Auction.com
1017-3554A	30 Autumn Ct	Covington	GA	30016	Newton	December 3, 2019	View on Auction.com
1017-3555A	1514 Rosewood Drive	Savannah	GA	31406	Chatham	December 3, 2019	View on Auction.com
1017-3558A	1112 Bonita Circle	Jonesboro	GA	30238	Clayton	December 3, 2019	View on Auction.com
1012-12745A	6146 Dana Court	Lithonia	GA	30058	Dekalb	December 3, 2019
1012-12750A	1195 Spalding Drive	Atlanta	GA	30350	Fulton	December 3, 2019
1012-12787A	120 Tomkins Creek Tr	Forsyth	GA	31029	Monroe	December 3, 2019
1012-12800A	165 Mathewson Place Southwest	Atlanta	GA	30314	Fulton	December 3, 2019
1012-12808A	1564 Melrose Drive SW	Atlanta	GA	30310	Fulton	December 3, 2019
1016-4716A	3381 Palm Circle	Kennesaw	GA	30144	Cobb	December 3, 2019	View on Auction.com
1016-4720A	6052 Golf View Crossing	Locust Grove	GA	30248	Henry	December 3, 2019	View on Auction.com
1016-4728A	18 Pecan Trace	Newnan	GA	30265	Coweta	December 3, 2019	View on Auction.com
1017-2855A	3664 Pine Street	Atlanta	GA	30340	Dekalb	December 3, 2019	View on Auction.com
1012-11674A	2580 Spring Creek Drive	Bainbridge	GA	31717	Decatur	December 3, 2019
1012-12437A	927 Queensbrooke Way	Mableton	GA	30126	Cobb	December 3, 2019	View on Auction.com
1012-12499A	2367 Wilshire Way	Douglasville	GA	30135	Douglas	December 3, 2019	View on Auction.com
1012-12618A	2560 Oak Creek Lane	Conyers	GA	30094	Rockdale	December 3, 2019
1012-12619A	3100 Baywood Court	Conyers	GA	30013	Rockdale	December 3, 2019
1012-12671A	2965-67 Revere Court	Atlanta	GA	30344	Fulton	December 3, 2019
1012-12686A	1967 Redwood Trace	Ellenwood	GA	30294	Dekalb	December 3, 2019
1012-12716A	3890 Stone Lakes Drive NW	Kennesaw	GA	30152	Cobb	December 3, 2019	View on Auction.com
1012-12735A	5815 Rolling Oaks Drive	Cumming	GA	30040	Forsyth	December 3, 2019
1010-1554A	368 Miller Rd.	Blakely	GA	39823	Miller	December 3, 2019	View on Auction.com
1010-1557A	631 Cairo Rd.	Camilla	GA	31730	Mitchell	December 3, 2019	$77,241.95
1012-10867A	1912 Robinhood Rd	Albany	GA	31707	Dougherty	December 3, 2019
1012-10946A	1247 Foxcreek Drive	McDonough	GA	30252	Henry	December 3, 2019	View on Auction.com
1012-11260A	109 Gelding Garth	Peachtree City	GA	30269	Fayette	December 3, 2019
1012-11322A	1311 Lucky St	Griffin	GA	30223	Spalding	December 3, 2019
1000-14937A	2045 Dutchess Road	Lithia Springs	GA	30122	Douglas	December 3, 2019	View on Auction.com
1000-8019A	40 Oak Street	Hampton	GA	30228	Henry	December 3, 2019	View on Auction.com
1006-3404A	405 Martin Creek Way	Lawrenceville	GA	30045	Gwinnett	December 3, 2019	View on Auction.com
1006-3406A	670 Dent Rd	Odum	GA	31555	Wayne	December 3, 2019	View on Auction.com
1006-3409A	3044 Ohara Dr N	Macon	GA	3120	Bibb	December 3, 2019
1006-3413A	4671 Brandi Bay	Lithonia	GA	30038	Dekalb	December 3, 2019	View on Auction.com
1006-3419A	6600 Ashbrooke Drive	Douglasville	GA	30135	Douglas	December 3, 2019	View on Auction.com
1008-080A	3013 Lake Park Court	Acworth	GA	30101	Cobb	December 3, 2019	$180,950.00
1008-083A	123 Luckie St NW, Apt 1403	Atlanta	GA	30303	Fulton	December 3, 2019
1000-14795A	873 Mitchell Road	Commerce	GA	30529	Jackson	December 3, 2019	View on Auction.com
1000-14799A	584 Brent Court	Stone Mountain	GA	30087	Dekalb	December 3, 2019	View on Auction.com
1000-14807A	105 Hazel Way	Lagrange	GA	30241	Troup	December 3, 2019	View on Auction.com
1000-14808A	230 Blue Heron Lane	Alpharetta	GA	30004	Fulton	December 3, 2019	View on Auction.com
1000-14816A	242 Bluff Drive	Eden	GA	31307	Effingham	December 3, 2019	View on Auction.com
1000-14831A	5916 Musket Lane	Stone Mountain	GA	30087	Dekalb	December 3, 2019	View on Auction.com
1000-14855A	303 Spring Valley Drive	Byron	GA	31008	Crawford	December 3, 2019	View on Auction.com
1000-14884A	4501 Kiowa Lane	Hahira	GA	31632	Lowndes	December 3, 2019	View on Auction.com
1000-14887A	1130 Orman St	Dalton	GA	30721	Whitfield	December 3, 2019	View on Auction.com
1000-14624A	176 Dallas Circle	Folkston	GA	31537	Charlton	December 3, 2019	View on Auction.com
1000-14659A	869 Sparkleberry Road	Evans	GA	30809	Columbia	December 3, 2019
1000-14664A	4064 Bandy Road	Ringgold	GA	30736	Catoosa	December 3, 2019	View on Auction.com
1000-14708A	1301 Aycock Road	Bishop	GA	30621	Oconee	December 3, 2019	View on Auction.com
1000-14747A	312 East 60th Street	Savannah	GA	31405	Chatham	December 3, 2019	View on Auction.com
1000-14781A	1584 Rogers Crossing Drive	Lithonia	GA	30058	Dekalb	December 3, 2019	View on Auction.com
1000-14783A	28 Pine Lane Drive	Athens	GA	30601	Clarke	December 3, 2019	View on Auction.com
1000-14784A	2011 Rays Church Road	Bishop	GA	30621	Oconee	December 3, 2019	View on Auction.com
1000-14785A	606 Whatley Dr	Ashburn	GA	31714	Turner	December 3, 2019	View on Auction.com
1000-11334A	2706 Fern Valley Dr.	East Point	GA	30344	Fulton	December 3, 2019	View on Auction.com
1000-13207A	80 Fairfield Drive	Ellenwood	GA	30294	Henry	December 3, 2019
1000-13745A	4335 Braddock Drive	Columbus	GA	31907	Muscogee	December 3, 2019
1000-14426A	315 Sundew Ln	Mount Airy	GA	30563	Habersham	December 3, 2019	View on Auction.com
1000-14444A	116 Summerfield Drive	Mcdonough	GA	30253	Henry	December 3, 2019	View on Auction.com
1000-14466A	663 Woodward Avenue SE	Atlanta	GA	30312	Fulton	December 3, 2019	View on Auction.com