01/07/2020	BVF-14-05867-20	3324 Whitmore Court	Acworth	30101	Cobb	Not Available
01/07/2020	CEL-19-05663-3	32 Rountree Mccranie Road	Adel	31620	Cook	Not Available
01/07/2020	BVF-19-04835-1	1022 Randolph St	Albany	31701	Dougherty	Not Available
01/07/2020	BVF-19-06871-1	1831 Philema Rd	Albany	31701	Lee	Not Available
01/07/2020	LNC-19-03044-12	513 Johnson Road	Albany	31705	Dougherty	Go to Auction.com
01/07/2020	BVF-19-06567-1	5212 White Oak Rd	Appling	30802	Columbia	Not Available
01/07/2020	BVF-19-06196-1	2059 Forest Acres Cir	Athens	30601	Clarke	Not Available
01/07/2020	FAY-19-04569-2	1010 Dunning St Se	Atlanta	30315	Fulton	Not Available
01/07/2020	BVF-19-06612-1	1315 Westridge Rd	Atlanta	30311	Fulton	Not Available
01/07/2020	FAY-19-06505-1	1395 Beatie Ave Sw	Atlanta	30310	Fulton	Not Available
01/07/2020	FAY-19-06503-1	1406 Desoto Ave	Atlanta	30310	Fulton	Not Available
01/07/2020	BVF-19-01313-2	1949 Variations Dr Ne	Atlanta	30329	DeKalb	Not Available
01/07/2020	MTB-19-06762-1	2230 Cheshire Bridge Road, Unit 507	Atlanta	30324	Fulton	Go to Auction.com
01/07/2020	BSI-19-05809-1	2597 Ozella Place	Atlanta	30331	Fulton	Not Available
01/07/2020	FREM-18-05363-6	2805 Bluestone Dr Sw	Atlanta	30331	Fulton	Go to Auction.com
01/07/2020	BVF-18-00887-21	2976 Delowe Dr	Atlanta	30344	Fulton	Not Available
01/07/2020	LMA-19-04983-1	3152 Delmar Lane Northwest	Atlanta	30311	Fulton	Not Available
01/07/2020	BVF-19-01681-8	3191 Harris Drive	Atlanta	30344	Fulton	Not Available
01/07/2020	BVF-19-06309-1	3203 Lenox Rd Ne, Unit 2	Atlanta	30324	Fulton	Not Available
01/07/2020	PNY-18-06170-3	3535 Glenview Cir Sw	Atlanta	30331	Fulton	Go to Auction.com
01/07/2020	QKN-18-08073-10	4220 Sublime Trl	Atlanta	30349	Fulton	Not Available
01/07/2020	SPS-19-00260-1	6020 Riverside Dr	Atlanta	30328	Fulton	Go to Auction.com
01/07/2020	QKN-15-06741-15	6194 Red Maple Rd	Atlanta	30349	Fulton	Go to Auction.com
01/07/2020	PNY-19-03062-6	2318 Oketo Dr	Augusta	30906	Richmond	Go to Auction.com
01/07/2020	PNY-17-07703-1	3606 Lexington Dr	Augusta	30906	Richmond	Go to Auction.com
01/07/2020	BVF-19-05909-1	21 Cook St	Baxley	31513	Appling	Not Available
01/07/2020	LMO-17-04208-17	63 Old Hollow Rd	Blue Ridge	30513	Fannin	Not Available
01/07/2020	BVF-18-05722-2	390 Martin Rd	Boston	31626	Thomas	Not Available
01/07/2020	SHP-19-04847-1	1590 Lankford Rd	Bowersville	30516	Hart	Go to Auction.com
01/07/2020	DMI-18-07921-11	2613 Northern Oak Dr	Braselton	30517	Gwinnett	$815,285.00
01/07/2020	BVF-19-04489-1	3172 Greenbrier Ct	Buford	30519	Gwinnett	Not Available
01/07/2020	BVF-19-06841-1	57 Margie Court	Byron	31008	Crawford	Not Available
01/07/2020	TMS-19-06210-1	105 Tellico Ct	Calhoun	30701	Gordon	Not Available
01/07/2020	BVF-19-07091-1	601 Hall Memorial Rd Nw	Calhoun	30701	Gordon	Not Available
01/07/2020	BVF-19-06519-1	154 Evergreen Rd	Canton	30114	Cherokee	Not Available
01/07/2020	PNY-18-04925-5	418 Farmwood Way	Canton	30115	Cherokee	Go to Auction.com
01/07/2020	SPS-18-07163-3	260 Simms Road	Carrollton	30117	Carroll	Go to Auction.com
01/07/2020	LNC-18-07690-8	56 Chimney Springs Dr Sw	Cartersville	30120	Bartow	Go to Auction.com
01/07/2020	LNC-16-04854-18	58 Hamil Court Nw	Cartersville	30120	Bartow	Go to Auction.com
01/07/2020	DMI-19-06231-1	506 Mt Carmel Church Rd	Chatswoth	30705	Murray	Not Available
01/07/2020	DMI-17-02610-5	240 Devilla Court	College Park	30349	Fulton	Go to Hudsonmarshall.com
01/07/2020	RMS-19-06577-1	1714 Iris Dr	Columbus	31906	Muscogee	Go to Auction.com
01/07/2020	PNY-19-04619-3	2917 Barbara Rd	Columbus	31907	Muscogee	Not Available
01/07/2020	QKN-19-05043-2	3107 Avon Dr	Columbus	31907	Muscogee	Go to Auction.com
01/07/2020	RLM-18-07581-2	3601 Irwin Way	Columbus	31906	Muscogee	Go to Auction.com
01/07/2020	SPS-19-03868-1	4643 Papaya Court	Columbus	31909	Muscogee	Not Available
01/07/2020	FREM-19-06991-1	5700 Hastings Sq	Columbus	31909	Muscogee	Go to Xome.com
01/07/2020	SHP-19-06883-1	1386 Fall River Drive	Conyers	30013	Rockdale	Go to Auction.com
01/07/2020	BVF-19-01310-8	1607 Windyhill Place Se	Conyers	30013	Rockdale	Not Available
01/07/2020	SPS-13-01277-11	1818 Thornhill Pass Se	Conyers	30013	Rockdale	Go to Auction.com
01/07/2020	SPS-16-02541-8	3238 Old Salem Rd S.e	Conyers	30013	Rockdale	Not Available
01/07/2020	LNC-19-04412-4	3290 Creekside Dr Se	Conyers	30094	Rockdale	Not Available
01/07/2020	MTB-19-07005-1	175 Craines View	Covington	30014	Newton	Go to Auction.com
01/07/2020	RMS-19-06489-1	35 Wildcat Way	Covington	30016	Newton	Go to Auction.com
01/07/2020	AMI-16-02298-12	435 Berkshire Dr	Covington	30016	Newton	Not Available
01/07/2020	SPS-19-03774-4	45 Trinity Lane	Covington	30016	Newton	Not Available
01/07/2020	QKN-18-05196-3	2800 Gunnersbury Ct	Cumming	30041	Forsyth	Go to Auction.com
01/07/2020	SEF-19-06157-1	5225 Pisgah Rd	Cumming	30028	Forsyth	Not Available
01/07/2020	CBN-19-07164-1	5720 Mountain Top Place	Cumming	30041	Forsyth	$153,811.50
01/07/2020	BVF-18-03405-12	409 Lumpkin St Nka 222 Lumpkin St	Cuthbert	39840	Randolph	Not Available
01/07/2020	FAY-19-06368-1	111 Magazine St	Dallas	30157	Paulding	$108,075.79
01/07/2020	LNC-19-05363-1	2828 Grove Level Dr	Dalton	30721	Whitfield	Go to Auction.com
01/07/2020	SHP-19-06779-1	2904 Vine Dr	Dalton	30721	Whitfield	Go to Auction.com
01/07/2020	SPS-18-08155-1	3346 Creekway Drive	Decatur	30034	DeKalb	Go to Auction.com
01/07/2020	RMS-19-06355-1	3382 Lark Ln	Decatur	30032	DeKalb	Go to Auction.com
01/07/2020	MTB-16-00798-30	4250 Harvest Hill Ct	Decatur	30034	DeKalb	Go to Auction.com
01/07/2020	RMU-19-05087-4	4333 Dogwood Trace	Decatur	30034	DeKalb	Not Available
01/07/2020	SPS-14-01241-37	6395 Queensdale Drive	Douglasville	30135	Douglas	Go to Auction.com
01/07/2020	PNY-18-04954-3	6861 John Clark Dr	Douglasville	30134	Douglas	Go to Auction.com
01/07/2020	TMS-19-00664-6	9917 Mancunian Way W	Douglasville	30135	Douglas	Go to Auction.com
01/07/2020	QKN-19-06869-1	5564 Roberts Dr	Dunwoody	30338	DeKalb	Go to Auction.com
01/07/2020	QKN-19-05575-2	1067 Elm St	Elberton	30635	Elbert	Go to Auction.com
01/07/2020	PHL-19-06215-1	424 Midway Pointe	Ellenwood	30294	Henry	Not Available
01/07/2020	NAT-19-06749-1	5771 Village Loop	Fairburn	30213	Fulton	Go to Xome.com
01/07/2020	BVF-19-06520-1	3835 Bolding Rd	Flowery Branch	30542	Hall	Not Available
01/07/2020	BVF-18-00420-14	6374 Flat Rock Drive	Flowery Branch	30542	Hall	Not Available
01/07/2020	SPS-19-03080-7	1744 S River Rd	Franklin	30217	Heard	Go to Auction.com
01/07/2020	MTB-19-06795-1	3724 Lexington Ct	Gainesville	30504	Hall	Go to Auction.com
01/07/2020	QKN-18-06137-3	6417 Honeysuckle Ln	Gainesville	30506	Hall	Not Available
01/07/2020	QKN-19-04365-2	410 Fawnbrook Cir	Griffin	30223	Spalding	Go to Auction.com
01/07/2020	FREM-19-06580-1	1542 Baldwin Lakes Dr	Grovetown	30813	Columbia	Go to Xome.com
01/07/2020	BAC-19-06200-1	1716 Pitchwood Way	Hephzibah	30815	Richmond	Go to Auction.com
01/07/2020	CBN-19-06044-1	105 Monroe Avenue	Hinesville	31313	Liberty	Not Available
01/07/2020	FAY-19-07102-1	1403 Crawford Ct	Hinesville	31313	Liberty	$93,000.00
01/07/2020	LNC-19-04969-1	1480 Flo Zechman Drive	Hinesville	31313	Liberty	Not Available
01/07/2020	CBN-19-06153-2	163 Grandview Drive	Hinesville	31313	Liberty	Not Available
01/07/2020	MID-19-03387-8	218 Thiess Branch Dr	Hinesville	31313	Liberty	Not Available
01/07/2020	KCP-12-05707-5	422 Willow Oak Lane	Hinesville	31313	Liberty	Not Available
01/07/2020	LNC-19-06757-1	1533 Thornwood Ct	Jonesboro	30236	Clayton	Go to Auction.com
01/07/2020	CMS-19-00659-1	1589 Pintail Rd	Jonesboro	30238	Clayton	Not Available
01/07/2020	SBC-18-05267-14	3019 Saint Andrews Ct	Jonesboro	30236	Clayton	Go to Auction.com
01/07/2020	BAC-18-04260-2	9200 Brave Ct	Jonesboro	30236	Clayton	Go to Auction.com
01/07/2020	BVF-18-07848-2	3815 Etheridge Pl Nw	Kennesaw	30144	Cobb	Not Available
01/07/2020	MTB-19-06799-1	1690 Chase Ridge Lane	Lawrenceville	30043	Gwinnett	Go to Auction.com
01/07/2020	DMI-19-02234-10	1932 Sugarstone Drive	Lawrenceville	30043	Gwinnett	Not Available
01/07/2020	BVF-18-01015-12	961 Aspen Dr	Lithia Springs	30122	Douglas	Not Available
01/07/2020	CMS-18-02394-17	3114 Rockview Dr	Lithonia	30038	DeKalb	Not Available
01/07/2020	SPS-18-04944-8	3715 Wolverton Circle	Lithonia	30038	DeKalb	Not Available
01/07/2020	BVF-18-05103-11	4985 River Overlook Way	Lithonia	30038	DeKalb	Not Available
01/07/2020	LNC-19-04748-1	9197 Hopewell Rd	Lizella	31052	Bibb	Go to Auction.com
01/07/2020	BVF-17-04067-9	572 Bradford Pl Ct	Loganville	30052	Gwinnett	Not Available
01/07/2020	SHP-19-06950-1	6616 Destiny Dr	Mableton	30126	Cobb	Go to Auction.com
01/07/2020	SHP-19-00037-1	1679 Twin Pines Drive	Macon	31211	Bibb	Go to Auction.com
01/07/2020	QKN-19-07206-1	2071 Pine Hill Dr	Macon	31217	Bibb	Not Available
01/07/2020	SHP-14-04756-8	719 Skyline Drive	Madison	30650	Morgan	Go to Auction.com
01/07/2020	MTB-19-02555-2	1633 Caswell Pkwy	Marietta	30060	Cobb	Go to Auction.com
01/07/2020	BVF-19-06715-1	1967 Hamilton Pl	Marietta	30067	Cobb	Not Available
01/07/2020	SNS-19-01326-8	2363 Monte Villa Courts	Marietta	30062	Cobb	Not Available
01/07/2020	SHP-19-06955-1	4058 Ne Longford Dr	Marietta	30066	Cobb	Go to Auction.com
01/07/2020	AMI-19-06371-3	6410 Winston Trace	Mcdonough	30252	Henry	Not Available
01/07/2020	PNY-19-05301-2	10 Colonial Dr	Midway	31320	Liberty	Not Available
01/07/2020	NAT-19-01800-10	1290 Nunnally Farm Rd	Monroe	30655	Walton	Go to Auction.com
01/07/2020	BMT-16-01491-4	1748 Walton Rd	Monroe	30656	Walton	Go to Auction.com
01/07/2020	BVF-19-06713-1	282 Bobolink Dr	Monticello	31064	Jasper	Not Available
01/07/2020	NAT-19-06689-1	5335 Wyntree Ct	Peachtree Corners	30071	Gwinnett	Go to Auction.com
01/07/2020	SPS-17-06713-21	239 Lake Joy Road	Perry	31069	Houston	Go to Auction.com
01/07/2020	BSI-19-00300-3	3842 Augustine Place	Rex	30273	Clayton	Not Available
01/07/2020	BVF-17-01188-5	6148 Dorchester Dr	Rex	30273	Clayton	Not Available
01/07/2020	AMI-18-02976-5	6121 Radford Dr	Riverdale	30296	Clayton	Not Available
01/07/2020	BSI-19-02587-3	652 Goodyear Ave	Rockmart	30153	Polk	Not Available
01/07/2020	BVF-19-00837-1	1763 Old Ringgold Rd	Rocky Face	30740	Whitfield	Not Available
01/07/2020	RMU-19-03286-2	12 Lombardy Way Se	Rome	30161	Floyd	Not Available
01/07/2020	FREM-16-08090-8	1120 Rolling Dr	Rossville	30741	Walker	Go to Auction.com
01/07/2020	BVF-19-05956-1	196 Westside Dr	Rossville	30741	Catoosa	Not Available
01/07/2020	NAT-19-06731-1	1108 Walden Park Drive 1108	Savannah	31410	Chatham	Go to Auction.com
01/07/2020	FREM-19-00613-2	123 Cumberland Way	Savannah	31407	Chatham	Go to Auction.com
01/07/2020	DMI-18-04629-1	2044 Speir St	Savannah	31406	Chatham	Not Available
01/07/2020	SEF-19-06019-1	205 Delyon St	Savannah	31415	Chatham	Not Available
01/07/2020	RMS-19-03358-6	4239 Hardy Avenue	Smyrna	30082	Cobb	Go to Auction.com
01/07/2020	LNC-19-04069-1	4060 Blackhawk Dr	Stone Mountain	30083	DeKalb	Not Available
01/07/2020	BAC-18-04264-9	418 Miguel Ct	Stone Mountain	30083	DeKalb	Go to Auction.com
01/07/2020	BSI-17-03197-11	5079 South Woodbridge Trial	Stone Mountain	30088	DeKalb	Not Available
01/07/2020	CMC-19-04465-1	947 Brighton Crest Cir	Stone Mountain	30087	DeKalb	Not Available
01/07/2020	PNY-18-05800-10	1314 Park Pass Way	Suwanee	30024	Gwinnett	Not Available
01/07/2020	AMI-19-02538-3	110 Pleasant Forest Dr.	Temple	30179	Paulding	Not Available
01/07/2020	BVF-18-08000-10	116 Ridge Crossing	Temple	30179	Carroll	Not Available
01/07/2020	BVF-18-05880-3	832 Mimosa Street	Thomson	30824	McDuffie	Not Available
01/07/2020	LNC-16-08294-14	118 S Pickett St	Ty Ty	31795	Tift	Not Available
01/07/2020	BSI-19-01997-4	611 E Adair St	Valdosta	31601	Lowndes	Not Available
01/07/2020	NAT-19-06723-1	4375 Colham Ferry Rd	Watkinsville	30677	Oconee	Go to Xome.com
01/07/2020	QKN-19-07211-1	2104 Mayfair Pl	Waycross	31501	Ware	Go to Auction.com
01/07/2020	BVF-19-05787-1	801 Ava St	Waycross	31501	Ware	Not Available
01/07/2020	AMI-10-05493-24	1206 6th Avenue	West Point	31833	Troup	Not Available
01/07/2020	BVF-19-05578-1	3787 Pine Lake Rd	West Point	31833	Harris	Not Available
01/07/2020	CMS-19-00161-12	265 Huntington Way	Williamson	30292	Pike	Go to hubzu.com
02/04/2020	LNC-18-06548-17	117 Reunion Place	Acworth	30102	Cherokee	Go to Auction.com
02/04/2020	BVF-19-04304-1	1181 Lee St. Sw	Atlanta	30310	Fulton	Not Available
02/04/2020	FAY-19-07184-1	1420 Donnelly Ave Sw	Atlanta	30310	Fulton	Not Available
02/04/2020	CMS-14-02087-5	4810 Welcome All Road Sw	Atlanta	30349	Fulton	Not Available
02/04/2020	MTB-18-05442-7	2903 Morehall Dr	Augusta	30906	Richmond	Go to Auction.com
02/04/2020	KCP-19-05933-2	1846 Asbury Church Rd	Baxley	31513	Appling	Not Available
02/04/2020	SHP-19-07277-1	140 Shadyfield Lane	Bishop	30621-0000	Oconee	Go to Auction.com
02/04/2020	PNY-19-02362-2	18 Jill Lane	Cartersville	30120	Bartow	Go to Auction.com
02/04/2020	NAT-19-06816-1	63 Quail Run	Cartersville	30120	Bartow	Go to Xome.com
02/04/2020	KCP-19-01365-3	4913 Georgia Highway 129 South	Claxton	30417	Evans	Not Available
02/04/2020	RMS-19-06114-1	2908 Lothridge Rd	Cleveland	30528	White	Go to Auction.com
02/04/2020	BVF-19-07089-1	3015 Urban Ave	Columbus	31907	Muscogee	Not Available
02/04/2020	LNC-19-06758-1	5770 Germantown Road	Columbus	31907	Muscogee	Go to Auction.com
02/04/2020	BVF-19-07510-1	773 Crestline Dr	Columbus	31907	Muscogee	Not Available
02/04/2020	TMS-19-06656-1	2030 Spring Ct Se	Conyers	30013	Rockdale	Go to Auction.com
02/04/2020	CBN-19-07307-1	40 Streamside Dr	Covington	30016	Newton	Not Available
02/04/2020	MTB-16-02888-1	3365 Shady Cove Road	Cumming	30041	Forsyth	Not Available
02/04/2020	RMS-19-06801-1	116 Huntington Way	Dallas	30132	Paulding	Go to Auction.com
02/04/2020	NAT-19-06727-1	123 Cold Water Ct	Dallas	30132	Paulding	Go to Xome.com
02/04/2020	DMI-19-06790-1	32 Kelso Way	Dallas	30132	Paulding	Go to Hudsonmarshall.com
02/04/2020	BVF-18-05688-2	11130 Surrey Park Trl	Duluth	30097	Fulton	Not Available
02/04/2020	RMS-19-06181-1	149 Long Pines Cir	East Dublin	31027	Laurens	Go to Auction.com
02/04/2020	SHP-16-03088-4	2241 Boulder Run Trail	Ellenwood	30294	DeKalb	Not Available
02/04/2020	BAC-15-05398-9	3982 Ward Lake Trail	Ellenwood	30294	DeKalb	Go to Auction.com
02/04/2020	BVF-18-07922-6	455 Railroad St	Flovilla	30216	Butts	Not Available
02/04/2020	DMI-19-06646-1	812 Sugarloaf Way	Hampton	30228	Clayton	Not Available
02/04/2020	RMS-19-06184-1	1106 Tomcat Trl	Hinesville	31313	Liberty	Go to Auction.com
02/04/2020	LNC-19-03333-1	503 Idlewood Cir	Hinesville	31313	Liberty	Not Available
02/04/2020	LNC-19-06760-1	8302 Parkwood Pl	Jonesboro	30238	Clayton	Go to Auction.com
02/04/2020	SHP-17-04901-4	1142 Ashton Park Dr	Lawrenceville	30045	Gwinnett	Not Available
02/04/2020	LNC-19-04780-1	315 Kingsport Dr	Lawrenceville	30045	Gwinnett	Go to Auction.com
02/04/2020	DMI-19-07085-1	951 David Drive	Lawrenceville	30045	Gwinnett	Not Available
02/04/2020	TMS-18-03882-7	2129 Strang Blvd	Lithonia	30058	DeKalb	Go to Auction.com
02/04/2020	MTB-16-07104-17	2737 Penwood Place	Lithonia	30058	DeKalb	Not Available
02/04/2020	BVF-17-06552-11	6860 Parkway Dr	Lithonia	30058	DeKalb	Not Available
02/04/2020	PLE-19-04945-1	353 Clover Brook Drive	Locust Valley	30248	Henry	Not Available
02/04/2020	NAT-19-07222-1	1687 Lawton Ave	Macon	31201	Bibb	Go to Xome.com
02/04/2020	DMI-16-04277-21	1278 Houndslake Drive	Marietta	30008	Cobb	Not Available
02/04/2020	BVF-19-07134-1	2284 Se Wakita Drive	Marietta	30060	Cobb	Not Available
02/04/2020	DMI-19-06938-1	4171 Mistymorn Way	Powder Springs	30127	Cobb	Not Available
02/04/2020	BAC-19-07212-1	5109 Glendora Drive	Powder Springs	30127	Cobb	Go to Auction.com
02/04/2020	FREM-19-05876-2	75 Red Oak Dr	Richmond Hill	31324	Bryan	Go to Xome.com
02/04/2020	LNC-19-06394-1	108 S Hallowes Dr	Saint Marys	31558	Camden	Not Available
02/04/2020	RMU-19-05995-4	125 E Welwood Drive	Savannah	31419	Chatham	Not Available
02/04/2020	AMI-19-05664-3	1606 Eleanor St	Savannah	31415	Chatham	Not Available
02/04/2020	NAT-19-06932-1	1331 Owen Cir	Sugar Hill	30518	Gwinnett	Go to Auction.com
02/04/2020	SPS-18-03372-7	252 Mac Garner Rd	Temple	30179	Haralson	Go to Auction.com
02/04/2020	PNY-18-08090-3	931 Roxeywood Dr	Winder	30680	Barrow	Go to Auction.com
02/04/2020	QKN-19-07465-1	201 Sweetwater Walk	Winterville	30683	Clarke	Go to Auction.com